id,difficulty
0,C2
1,A2
2,B1
3,B1
4,C2
5,C2
6,A1
7,A2
8,C2
9,A2
10,A1
11,A2
12,B2
13,C1
14,A1
15,A2
16,B1
17,B1
18,A2
19,A1
20,C2
21,B2
22,C1
23,B2
24,B1
25,C2
26,B1
27,A1
28,C2
29,B2
30,A2
31,A2
32,A1
33,B1
34,B1
35,A2
36,C1
37,B1
38,A1
39,A1
40,A2
41,B2
42,B1
43,C1
44,C1
45,C1
46,B2
47,C2
48,A1
49,A2
50,C1
51,A1
52,B2
53,A2
54,A1
55,B2
56,C1
57,B2
58,B2
59,A2
60,B2
61,A1
62,C1
63,C2
64,B2
65,B2
66,B2
67,A2
68,A2
69,C2
70,A1
71,B2
72,B2
73,B1
74,C1
75,B1
76,A1
77,C1
78,B1
79,C1
80,A2
81,A2
82,B2
83,A2
84,A2
85,C2
86,A2
87,C2
88,C1
89,B1
90,C2
91,A1
92,C2
93,C1
94,B1
95,A2
96,A2
97,A2
98,B1
99,C2
100,C1
101,C1
102,A2
103,A2
104,C2
105,C2
106,A1
107,A1
108,A2
109,C1
110,B2
111,A1
112,C2
113,B2
114,C2
115,B1
116,C2
117,A2
118,B1
119,B2
120,A2
121,B1
122,B1
123,C1
124,A2
125,C2
126,C2
127,B2
128,C1
129,C1
130,A2
131,A1
132,B2
133,B2
134,C2
135,C2
136,A2
137,B2
138,B1
139,A2
140,A2
141,C2
142,C2
143,C2
144,C1
145,B2
146,A2
147,C1
148,C1
149,B1
150,B2
151,B2
152,A2
153,A1
154,A2
155,C2
156,C2
157,A1
158,A1
159,A2
160,B1
161,A1
162,B1
163,C1
164,C2
165,B2
166,A1
167,A2
168,C1
169,B2
170,B2
171,B2
172,A1
173,B1
174,B1
175,B2
176,C1
177,C1
178,B1
179,C2
180,A1
181,C1
182,B2
183,B1
184,B2
185,A2
186,A2
187,B1
188,C1
189,C2
190,A1
191,C1
192,B2
193,B2
194,B1
195,A1
196,B2
197,B1
198,B2
199,B1
200,C1
201,C1
202,A1
203,A2
204,C2
205,B1
206,A2
207,B2
208,A2
209,A1
210,B1
211,A1
212,B1
213,B2
214,B2
215,B2
216,B2
217,C1
218,A2
219,B1
220,B1
221,B2
222,A1
223,C1
224,A1
225,C2
226,B1
227,B1
228,A2
229,A1
230,C1
231,C2
232,C2
233,A1
234,B1
235,C1
236,C2
237,B1
238,C2
239,C2
240,B1
241,B1
242,A1
243,A2
244,B1
245,A1
246,A2
247,B2
248,A2
249,B1
250,B1
251,B2
252,A1
253,C1
254,B1
255,C2
256,B1
257,A1
258,A1
259,C2
260,B1
261,A2
262,A1
263,B1
264,C1
265,C1
266,C1
267,B1
268,B2
269,C2
270,A2
271,C2
272,B1
273,C1
274,A2
275,B2
276,B2
277,C2
278,C2
279,B2
280,A1
281,C1
282,C1
283,A2
284,A2
285,A2
286,B2
287,C2
288,C2
289,C2
290,C1
291,B2
292,A2
293,B2
294,C1
295,C2
296,B2
297,B1
298,B1
299,A2
300,A1
301,A1
302,C1
303,A1
304,B2
305,A1
306,A2
307,C2
308,C2
309,A2
310,C2
311,B1
312,C1
313,C2
314,C2
315,C2
316,A1
317,B2
318,B1
319,A1
320,C2
321,B1
322,C1
323,C2
324,A2
325,A1
326,C2
327,B2
328,A2
329,B2
330,C2
331,A2
332,B1
333,B2
334,A1
335,B1
336,A2
337,A1
338,C2
339,B2
340,B1
341,A1
342,B1
343,B2
344,C2
345,B1
346,B1
347,C2
348,A1
349,A2
350,C1
351,B2
352,C1
353,B2
354,B2
355,C2
356,B1
357,B1
358,C2
359,B2
360,A2
361,C2
362,B1
363,B1
364,B2
365,C2
366,A2
367,C2
368,A1
369,B2
370,C1
371,A1
372,C2
373,A1
374,C2
375,A2
376,A1
377,B1
378,A2
379,A2
380,A2
381,A1
382,A2
383,A2
384,C2
385,C1
386,C1
387,A1
388,C2
389,A2
390,C2
391,A2
392,A1
393,C2
394,C2
395,B2
396,A2
397,B1
398,B1
399,A1
400,B2
401,A1
402,A2
403,C2
404,B1
405,C2
406,A2
407,B2
408,A1
409,C2
410,C1
411,C1
412,C2
413,C2
414,B1
415,C1
416,C1
417,B2
418,A2
419,B1
420,A2
421,B2
422,B2
423,A1
424,A2
425,B2
426,A2
427,C1
428,B2
429,B1
430,A1
431,A2
432,B2
433,C2
434,A1
435,A1
436,C1
437,C2
438,A2
439,A1
440,C2
441,B1
442,C1
443,C1
444,B1
445,A1
446,B1
447,A1
448,C1
449,B1
450,C2
451,B1
452,A1
453,A2
